deck;tags;en;pronounce;cz;example;note
Lekce 2;základní;foggy;ˈfɒɡi;mlhavý;It was so foggy I couldn’t see anything.;
Lekce 2;základní;helpful;ˈhelpfl;ochotný;Everyone was really friendly and helpful.;
Lekce 2;základní;Hispanic;hɪˈspænɪk;hispánský;I watched his victory through the faces of all these people, African, Hispanic, Chinese, white.;
Lekce 2;základní;historical;hɪˈstɒrɪkl;historický;Is there a famous historical photo that you admire?;
Lekce 2;základní;horrible;ˈhɒrəbl;strašný;The food was horrible . I couldn’t eat it.;
Lekce 2;základní;hostel;ˈhɒstl;hostel;We stayed in a hostel, which was basic but clean.;
Lekce 2;základní;lovely;ˈlʌvli;nádherný;The weather was lovely and the beaches were wonderful.;
Lekce 2;základní;luxurious;lʌɡˈʒʊəriəs;luxusní;It’s really expensive and luxurious.;
Lekce 2;základní;madly;ˈmædli;šíleně;They were madly in love.;
Lekce 2;základní;marry;ˈmæri;oženit se s;He hoped that she would marry well, perhaps a member of a royal family.;
Lekce 2;základní;marry;ˈmæri;vdát se za;He hoped that she would marry well, perhaps a member of a royal family.;
Lekce 2;základní;nervous;ˈnɜːvəs;nervózní;Some people were smiling, but others were tense and nervous .;
Lekce 2;základní;noisy;ˈnɔɪzi;hlučný;I couldn’t sleep because it was so noisy.;
Lekce 2;základní;peace;piːs;mír;All the students were fighting for peace and democracy.;
Lekce 2;základní;perfect;ˈpɜːfɪkt;perfektní;The place is perfect .;
Lekce 2;základní;planet;ˈplænɪt;planeta;There was only one place to be on the planet that night – and I was there.;
Lekce 2;základní;politics;ˈpɒlətɪks;politika;She wasn’t interested in politics.;
Lekce 2;základní;property;ˈprɒpəti;majetek;Maurice de Bendern owned a lot of property in Paris and Monaco.;
Lekce 2;základní;questionnaire;ˌkwestʃəˈneə;dotazník;In pairs, interview your partner with the holiday questionnaire.;
Lekce 2;základní;rebel;ˈrebl;rebel;She was a rebel and she hated school.;
Lekce 2;základní;romantic;rəʊˈmæntɪk;romantický;The food wasn’t very good, but the restaurant was romantic.;
Lekce 2;základní;royal;ˈrɔɪəl;královský;He hoped that she would marry well, perhaps a member of a royal family.;
Lekce 2;základní;shoulders;ˈʃəʊldəz;ramena;She was sitting on a friend’s shoulders.;
Lekce 2;základní;speech;spiːtʃ;projev;When Obama made his speech they all became quiet and emotional.;
Lekce 2;základní;sunbathe;ˈsʌnbeɪð;opalovat se;We sunbathe on the beach every day.;
Lekce 2;základní;sunny;ˈsʌni;slunečný;I like to go on holiday to sunny places.;
Lekce 2;základní;sympathize;ˈsɪmpəθaɪz;sympatizovat;Who do you sympathize with most, Joe or Mia?;
Lekce 2;základní;tense;tens;napjatý;Some people were tense and nervous.;
Lekce 2;základní;terrible;ˈterəbl;příšerný;The apartment was terrible – really uncomfortable and dirty.;
Lekce 2;základní;uncomfortable;ʌnˈkʌmftəbl;nepohodlný;The bed was really uncomfortable. I couldn’t sleep.;
Lekce 2;základní;unfriendly;ʌnˈfrendli;nepřátelský;The people were really unfriendly. I didn’t like them at all.;
Lekce 2;charakter, služby;unhelpful;ʌnˈhelpfl;neochotný, nevstřícný;The waiter was very unhelpful. He didn’t explain any of the dishes.;
Lekce 2;základní;victory;ˈvɪktəri;vítězství;I was watching Obama’s victory through the faces of all these people.;
Lekce 2;základní;vote;vəʊt;hlasování;Have a class vote to decide which ending to listen to.;
Lekce 2;základní;warm;wɔːm;teplý;Although it was November, it was a warm night.;
Lekce 2;základní;wonderful;ˈwʌndəfl;báječný;The weather is wonderful .;
Lekce 2;základní;book flights online;bʊk flaɪts ˌɒnˈlaɪn;rezervovat si letenky online;I usually book flights online because it’s cheaper than using a travel agent.;
Lekce 2;základní;break up;breɪk ˈʌp;rozejít se;We decided to break up.;
Lekce 2;základní;buy souvenirs;baɪ ˌsuːvəˈnɪəz;kupovat suvenýry;I buy souvenirs for my family when I’m on holiday.;
Lekce 2;základní;fall in love;fɔːl ɪn lʌv;zamilovat se;Did they fall in love on their first date?;
Lekce 2;základní;feel sorry;fiːl ˈsɒri;litovat;I feel sorry for her. It’s not a good situation.;
Lekce 2;základní;fight for;faɪt fɔː;bojovat za;All the students decided to fight for democracy.;
Lekce 2;základní;go abroad;ɡəʊ əˈbrɔːd;odjet na víkend;I prefer to go abroad on holiday. cestovat do zahraničí go away for the weekend /ɡəʊ əˈweɪ fə ðə ˌwiːkˈend/ I like to go away for the weekend to the countryside.;
Lekce 2;holidays;go by bus;ɡəʊ baɪ bʌs;jet autobusem;I go to work by bus.;
Lekce 2;holidays;go by car;ɡəʊ baɪ kɑː;jet autem;I prefer to go by car.;
Lekce 2;holidays;go by plane;ɡəʊ baɪ pleɪn;letět letadlem;They went by plane.;
Lekce 2;holidays;go by train;ɡəʊ baɪ treɪn;jet vlakem;I prefer to go by train.;
Lekce 2;základní;go camping;ɡəʊ ˈkæmpɪŋ;jet kempovat;I would rather go camping than stay in a hotel.;
Lekce 2;holidays;go cycling;ɡəʊ ˈsaɪklɪŋ;jezdit na kole;I go cycling every weekend.;
Lekce 2;základní;go for a walk;ɡəʊ fər ə wɔːk;jít na procházku;Where can you go for a walk near where you live?;
Lekce 2;základní;go on holiday;gəʊ ɒn ˈhɒlədeɪ;jet na prázdniny;Where did she go on holiday?;
Lekce 2;základní;go out at night;ɡəʊ aʊt ət ˈnaɪt;vyrazit si večer;Where do you go out at night?;
Lekce 2;holidays;go sailing;ɡəʊ ˈseɪlɪŋ;plachtit;They go sailing in summer.;
Lekce 2;základní;go sightseeing;ɡəʊ ˈsaɪtsiːɪŋ;poznávat památky;I like to go sightseeing on holiday.;
Lekce 2;holidays;go skiing;ɡəʊ ˈskiːɪŋ;lyžovat;I often go skiing in winter.;
Lekce 2;holidays;go surfing;ɡəʊ ˈsɜːfɪŋ;surfovat;He goes surfing in Australia.;
Lekce 2;holidays;go swimming;ɡəʊ ˈswɪmɪŋ;jít plavat;I like to go swimming in the sea.;
Lekce 2;holidays;go walking;ɡəʊ ˈwɔːkɪŋ;chodit na túry;We go walking in the mountains.;
Lekce 2;základní;happy ending;hæpi ˈendɪŋ;šťastný konec;I prefer books and films that have a happy ending .;
Lekce 2;základní;have a good time;hæv ə ɡʊd ˈtaɪm;dobře se bavit;How was the party? Did you have a good time?;
Lekce 2;holidays;hire a bicycle;ˈhaɪər ə ˈbaɪsɪkl;půjčit si kolo;We hired a bicycle by the beach.;
Lekce 2;holidays;hire skis;haɪər skiːz;půjčit si lyže;I’ll hire skis when I go on my skiing trip.;
Lekce 2;základní;in a hurry;ɪn ə ˈhʌri;ve spěchu;She was going very fast because she was in a hurry.;
Lekce 2;základní;news photographer;njuːz fəˈtɒɡrəfə;novinový fotograf;Look at the photo which news photographer Tom Pilston took in 2008.;
Lekce 2;základní;nothing special;nʌθɪŋ ˈspeʃl;nic zvláštního;There was nothing special about the hotel. It could be anywhere in the world.;
Lekce 2;základní;rent an apartment;rent ən əˈpɑːtmənt;pronajmout si byt;We’re going to rent an apartment in Budapest for a week.;
Lekce 2;základní;screen saver;skriːn ˈseɪvə;spořič obrazovky;Do you have a photo as the screen saver on your computer?;
Lekce 2;holidays;spend money;spend ˈmʌni;utrácet peníze;My dad doesn’t like to spend money.;
Lekce 2;holidays;spend time;spend taɪm;trávit čas;I spend time with my family.;
Lekce 2;holidays;stay at a campsite;steɪ ət ə ˈkæmpsaɪt;být ubytován v kempu;They stayed at a campsite.;
Lekce 2;holidays;stay in a hotel;steɪ ɪn ə həʊˈtel;být ubytován v hotelu;I prefer to stay in a hotel.;
Lekce 2;holidays;stay with friends;steɪ wɪð frendz;být ubytován u přátel;We stayed with friends in London.;
Lekce 2;základní;take photos;teɪk ˈfəʊtəʊz;fotografovat;We like to take photos of all our friends.;
Lekce 2;základní;very windy;veri ˈwɪndi;velmi větrný;It was very windy. I lost my hat.;
Lekce 3;obecné;adopt;əˈdɒpt;přejímat;Sometimes we adopt words from foreign languages, like barista or latte.;
Lekce 3;obecné;ages;eɪdʒɪz;věky;I haven’t heard from you in ages!;
Lekce 3;obecné;arrivals;əˈraɪvlz;příjezdy;Let’s meet at arrivals when you get here.;
Lekce 3;obecné;arrivals;əˈraɪvlz;přílety;Let’s meet at arrivals when you get here.;
Lekce 3;obecné;barista;bəˈrɪstə;obsluha (v kavárně);The barista said our coffees will be ready soon.;
Lekce 3;obecné;board;bɔːd;nastoupit;You can have a shower before you board your flight.;
Lekce 3;obecné;brunch;brʌntʃ;brunch (snídaně a oběd v jednom);The word brunch (breakfast + lunch) first appeared in 1896.;
Lekce 3;obecné;conference;ˈkɒnfərəns;konference;I have a conference there next month and I thought perhaps we could meet.;
Lekce 3;obecné;customs;ˈkʌstəmz;celnice;Customs checked my bag this time.;
Lekce 3;obecné;definite;ˈdefɪnət;určitý;I don’t have any definite plans for the future.;
Lekce 3;obecné;delayed;dɪˈleɪd;zpožděný;Our flight is delayed, so we’ll have to wait here for another hour.;
Lekce 3;obecné;departures;dɪˈpɑːtʃəz;odjezdy;Someone in departures asked me where I was travelling to.;
Lekce 3;obecné;departures;dɪˈpɑːtʃəz;odlety;Someone in departures asked me where I was travelling to.;
Lekce 3;obecné;emoticon;ɪˈməʊtɪkɒn;emotikon;That emoticon represents a smiling face.;
Lekce 3;obecné;ex-partner;eks ˈpɑːtnə;bývalý partner;Who do you think is going to see an ex-partner?;
Lekce 3;obecné;exotic;ɪɡˈzɒtɪk;exotický;Who do you think is going to do a photo shoot in an exotic place?;
Lekce 3;obecné;facilities;fəˈsɪlətiz;vybavení;All good airports have excellent facilities for business people.;
Lekce 3;obecné;gadget;ˈɡædʒɪt;zařízení;My smartphone is my favourite gadget .;
Lekce 3;obecné;gastropub;ˈɡæstrəʊpʌb;hospůdka;Let’s have dinner at that new gastropub. I hear the food is excellent.;
Lekce 3;obecné;gate;ɡeɪt;brána, východ k letadlu;Gate 11 is this way – let’s go!;
Lekce 3;obecné;google;ˈɡuːɡl;vyhledat pomocí služby Google;If I want to learn more about something, I’ll Google it.;
Lekce 3;obecné;latte;ˈlɑːteɪ;latté;Can I please have a skinny latte?;
Lekce 3;obecné;lift;lɪft;výtah;I’ve got too many bags. Where is the lift?;
Lekce 3;obecné;location;ləʊˈkeɪʃn;místo;It is a beautiful location.;
Lekce 3;obecné;mime;maɪm;nevládní organizace;Try to mime the word. předvést pantomimou non-governmental organization n /nɒn ˌɡʌvnˈmentl ˌɔːɡənaɪˈzeɪʃn/ A non-governmental organization doesn’t work for the government.;
Lekce 3;obecné;nightmare;ˈnaɪtmeə;noční můra;For many people airports are a nightmare.;
Lekce 3;obecné;nowadays;ˈnaʊədeɪz;v současné době;It’s a thing which we use for everything nowadays.;
Lekce 3;obecné;paradise;ˈpærədaɪs;ráj;Singapore airport is paradise for flower lovers.;
Lekce 3;obecné;passengers;ˈpæsɪndʒəz;pasažéři;Munich airport helps to keep passengers entertained with a 60-seat cinema.;
Lekce 3;obecné;perhaps;pəˈhæps;možná, snad;I have a conference there next month and I thought perhaps we could meet.;
Lekce 3;obecné;predictions;prɪˈdɪkʃnz;předpovědi;What predictions can you make about the future?;
Lekce 3;obecné;ringtone;ˈrɪŋtəʊn;vyzváněcí tón;The ringtone on your phone is very annoying!;
Lekce 3;obecné;rooftop;ˈruːftɒp;cestovní plány;This hotel has a swimming pool on the rooftop . střecha travel arrangements pl n /ˈtrævl əˈreɪndʒmənts/ I can’t tell you when I arrive because I don’t know my travel arrangements yet.;
Lekce 3;obecné;security;sɪˈkjʊərəti;bezpečnostní kontrola;I always feel nervous when I go through security.;
Lekce 3;obecné;signs;saɪnz;značky;Look at the airport signs.;
Lekce 3;obecné;smartphone;ˈsmɑːtfəʊn;chytrý telefon;Now that I have a smartphone, I don’t use a computer as much as I used to.;
Lekce 3;obecné;terminal;ˈtɜːmɪnl;terminál;Which terminal do we leave from?;
Lekce 3;obecné;text;tekst;psát textovou zprávu;Do you prefer to text or call your friends?;
Lekce 3;obecné;trolley;ˈtrɒli;vozík;Let’s get a trolley. These bags are heavy.;
Lekce 3;obecné;tweet;twiːt;tweetovat;He uses his phone to tweet updates for his friends and family.;
Lekce 3;obecné;Wi-Fi;ˈwaɪ faɪ;wi-fi;Does this hotel have free Wi-Fi? I need to check my email.;
Lekce 3;obecné;baggage drop-off;ˈbæɡɪdʒ drɒp ɒf;zavazadlový prostor;Take your bag to the baggage drop-off.;
Lekce 3;obecné;baggage reclaim;ˈbæɡɪdʒ rɪkleɪm;výdej zavazadel;Collect your bag from baggage reclaim.;
Lekce 3;obecné;check-in desk;ˈtʃek ɪn desk;odbavovací přepážka;Let’s go to the check-in desk first and leave our bags.;
Lekce 3;obecné;connecting flight;kəˈnektɪŋ flaɪt;přípoj, navazující let;We have to wait in the airport lounge for our connecting flight.;
Lekce 3;obecné;fix a day;fɪks ə deɪ;domluvit si datum;Then we can fix a day and a time to meet.;
Lekce 3;obecné;passport control;ˈpɑːspɔːt kəntrəʊl;pasová kontrola;Have you got your passport? We are about to go through passport control.;
Lekce 3;obecné;photo shoot;ˈfəʊtəʊ ʃuːt;fotografování;Who do you think is going to do a photo shoot in an exotic place?;
Lekce 3;obecné;reservation number;ˌrezəˈveɪʃn nʌmbə;číslo rezervace;Thank you for booking with easyJet. Your reservation number is: I5CS2L.;
Lekce 3;obecné;road rage;rəʊd reɪdʒ;agresivita za volantem;Do you ever experience road rage when you’re driving?;
Lekce 3;obecné;toy boy;ˈtɔɪ bɔɪ;zajíček (mladý muž);He’s much younger than his girlfriend – he’s a toy boy.;
Lekce 4;obecné;accidentally;ˌæksɪˈdentəli;náhodou;Have you ever accidentally taken something from a shop without paying?;
Lekce 4;obecné;account;əˈkaʊnt;účet;I have an account at the bank.;
Lekce 4;obecné;annoying;əˈnɔɪɪŋ;otravný;Teenagers have annoying habits – but so do their parents!;
Lekce 4;obecné;auction;ˈɔːkʃn;aukce;What did you buy at the auction?;
Lekce 4;obecné;basket;ˈbɑːskɪt;košík;Do we need a trolley or a basket?;
Lekce 4;obecné;carer;ˈkeərə;opatrovník;I like being a carer . I enjoy looking after people.;
Lekce 4;obecné;checkout;ˈtʃekaʊt;pokladna;I got to the checkout and then I realised I didn’t have enough money.;
Lekce 4;obecné;chic;ʃiːk;šik, elegantní;They are so chic, and their sense of colour is so natural to them.;
Lekce 4;obecné;click;klɪk;kliknout;Click on that button there.;
Lekce 4;obecné;colleague;ˈkɒliːɡ;kolega;Have you ever lied to a colleague about your weekend?;
Lekce 4;obecné;customer;ˈkʌstəmə;zákazník;Have you ever had an angry customer in your shop?;
Lekce 4;obecné;delivery;dɪˈlɪvəri;dodávka, zásilka;When is the delivery coming?;
Lekce 4;obecné;depressing;dɪˈpresɪŋ;depresivní;Why do you think the news is often depressing?;
Lekce 4;obecné;details;ˈdiːteɪlz;podrobnosti;One person in four invents details about their weekend.;
Lekce 4;obecné;dishwasher;ˈdɪʃwɒʃə;myčka nádobí;I don’t do the washing up because I have a dishwasher.;
Lekce 4;obecné;dyslexic;dɪsˈleksɪk;dyslektický;When I was at school I had problems reading because I was dyslexic.;
Lekce 4;obecné;encourage;ɪnˈkʌrɪdʒ;vybízet, povzbuzovat;Networking sites may encourage us to invent details about our social lives.;
